Customer_ID,Gender,Age,Race,Zip_Code,State,Action_Type,Transaction_Amount_USD,Account_Balance,is_biased,action_status,Timestamp,Time_Of_Day,Device_Used,Login_Method,Number_Of_Logins_Last_30_Days,Number_Of_Failed_Logins_Last_30_Days,Investment_Type,Investment_Amount_USD,Transfer_Bank_Type,Number_Of_Transactions_Last_30_Days,Avg_Transaction_Amount_USD_Last_30_Days,Age_Group,Month
87f15612-9a07-439d-a7a6-738e93d26b56,Other,38,White,99375,MA,bill_payment,3794.67,7161.89,0,0,2024-10-06 02:29:12.942223,02:29:12.942223,Web,password,21,6,,,,87,212.87,30-50,10
ada2fff2-8b52-4678-8c05-a017143a7f3c,Female,36,White,02860,OK,transfer_in,5097.73,1088.01,0,0,2024-08-20 22:34:18.030213,22:34:18.030213,iOS,password,32,5,,,checking,9,151.34,30-50,8
fc3caf53-41cd-46b3-be2a-65e6458d7920,Female,28,Mixed,19743,NY,atm_withdrawal,12582.23,48994.22,0,1,2024-07-14 14:32:16.050508,14:32:16.050508,Android,password,10,8,,,,15,145.2,18-30,7
074426f1-84c2-47ad-ac76-aeed879f61e8,Other,52,White,89374,NJ,online_purchase,14168.49,34356.41,0,0,2024-08-11 12:55:49.728949,12:55:49.728949,iOS,password,46,7,,,,54,209.51,50-65,8
f5b4162c-6221-49f4-96a4-c595fa168c33,Female,22,White,23164,FL,logout,0.0,3855.48,0,1,2024-08-25 16:42:43.063825,16:42:43.063825,Web,password,18,4,,,,8,112.95,18-30,8
7384730b-d0f6-401d-81d4-eb41e863e330,Male,56,Asian,19905,SC,p2p_transfer,16571.48,7236.81,0,0,2024-08-06 15:44:20.939366,15:44:20.939366,iOS,biometric,43,0,,,checking,0,0.0,50-65,8
42d58524-a91c-43d5-a513-2a805610ad65,Female,24,Black,06051,TX,login,0.0,42476.62,0,0,2024-08-06 02:43:41.637158,02:43:41.637158,iOS,biometric,27,8,,,,93,412.56,18-30,8
4a81f1da-ce15-4144-a700-b62c2c184fe8,Male,25,White,39099,HI,atm_withdrawal,9431.14,24631.33,0,0,2024-07-12 17:18:18.107580,17:18:18.107580,Web,password,22,2,,,,60,277.34,18-30,7
1a71d89d-bba9-4ae4-964b-7d8c58c54bdb,Other,19,Asian,99845,UT,transfer_out,7854.93,42124.83,0,0,2024-09-18 05:50:19.528612,05:50:19.528612,Web,biometric,34,8,,,savings,85,377.29,18-30,9
5665d8d5-37dd-4d4b-a19e-11b6ea0e408e,Non-binary,51,Black,68055,AS,p2p_transfer,5245.57,30834.01,1,1,2024-07-13 03:06:44.625816,03:06:44.625816,Web,biometric,30,5,,,savings,63,241.69,50-65,7
be50acdb-3b6c-499d-8a44-c50bd4607dd5,Non-binary,23,Mixed,37602,OK,atm_withdrawal,13795.53,14402.47,0,0,2024-08-03 05:30:13.814340,05:30:13.814340,Android,password,12,8,,,,36,89.32,18-30,8
671f5071-d8f3-4efe-bd51-e82269fe271d,Other,58,White,22124,UT,online_purchase,18393.15,3915.26,0,1,2024-08-15 13:09:45.175249,13:09:45.175249,Web,password,1,6,,,,34,371.14,50-65,8
344de10a-4d62-4225-a6c8-36fc7828e951,Male,57,Hispanic,23771,TN,transfer_in,17860.85,16009.71,1,1,2024-08-20 02:50:53.282357,02:50:53.282357,Android,two_factor,4,0,,,checking,36,476.65,50-65,8
edbaa48b-224e-49cd-afb1-5b3499d1cd69,Female,20,Mixed,23904,NY,login,0.0,474.47,0,1,2024-07-31 21:25:58.591074,21:25:58.591074,Android,two_factor,41,9,,,,15,328.21,18-30,7
6ca0a83f-4a18-4fc7-9618-8bc17b2e9b9c,Non-binary,43,Black,99069,MA,login,0.0,30756.79,0,1,2024-08-28 19:44:21.248890,19:44:21.248890,Android,two_factor,29,8,,,,72,124.26,30-50,8
ed254e02-298b-419f-9033-c87bf48b9fea,Female,55,Other,59077,WA,logout,0.0,14232.94,0,1,2024-07-20 10:53:43.242288,10:53:43.242288,Android,biometric,39,8,,,,29,144.7,50-65,7
560a43d3-5ea6-4ed0-996b-77ce654003e9,Male,55,Mixed,31013,IN,investment,12542.37,43688.83,0,0,2024-07-18 02:10:53.820795,02:10:53.820795,Android,biometric,39,7,ETFs,3363.59,,4,448.62,50-65,7
a3b56078-cdf8-45bc-94e7-0b30ac69c9e9,Non-binary,40,Black,03550,FL,online_purchase,10494.31,33317.68,0,0,2024-08-22 01:10:01.942743,01:10:01.942743,Android,biometric,10,5,,,,49,68.96,30-50,8
33d51ced-3372-45a7-9ef5-89efee8e3a6c,Female,27,Mixed,80878,NY,atm_withdrawal,6733.41,47201.68,0,0,2024-08-16 12:16:32.649144,12:16:32.649144,Web,biometric,44,8,,,,10,337.88,18-30,8
ceb8962b-55ba-4aa8-9a22-977cf6c15915,Non-binary,40,Black,39648,TX,logout,0.0,44501.33,0,0,2024-07-12 08:48:14.862507,08:48:14.862507,Android,two_factor,32,4,,,,93,319.3,30-50,7
bfb30ba7-9983-49c2-8a1c-555cfeb2c2d4,Other,58,White,79554,KS,p2p_transfer,5980.61,27315.3,0,1,2024-09-04 06:55:49.257996,06:55:49.257996,iOS,biometric,32,1,,,savings,42,52.98,50-65,9
12c77a92-2953-4f83-812b-1ee5b8165087,Non-binary,64,Mixed,00625,KS,atm_withdrawal,17498.53,35935.31,0,1,2024-08-13 11:03:31.857699,11:03:31.857699,Android,biometric,24,1,,,,40,156.71,50-65,8
b2fe39bc-8a8d-4a8f-99f1-0696765c4df6,Female,35,Hispanic,05451,AZ,p2p_transfer,19823.62,37031.79,0,1,2024-08-21 07:40:38.469017,07:40:38.469017,Android,password,25,5,,,savings,82,20.57,30-50,8
3bcfff83-3b51-4353-8be2-cab54f450852,Male,26,Other,96962,ID,logout,0.0,35655.47,0,0,2024-09-19 04:15:31.605208,04:15:31.605208,Web,password,16,8,,,,52,352.85,18-30,9
5aeb48fc-c028-4f26-bdf9-0a6096ee6931,Male,20,Hispanic,96968,AS,p2p_transfer,935.56,496.32,0,0,2024-08-08 16:10:36.091043,16:10:36.091043,Android,password,43,10,,,checking,14,39.63,18-30,8
4e4a0c82-98b8-4f84-bb24-f65acf37a19d,Male,45,Asian,79878,NY,login,0.0,30710.65,0,1,2024-08-12 23:46:19.970954,23:46:19.970954,Web,biometric,14,2,,,,34,52.52,30-50,8
f4b50999-c96a-4592-9cb0-06d97eb44577,Male,55,Mixed,77368,LA,atm_withdrawal,6273.78,35523.53,0,1,2024-08-20 19:21:46.478347,19:21:46.478347,Web,password,30,8,,,,82,278.58,50-65,8
c7baf7b7-57d1-447a-afd5-f34053aefd4a,Other,37,Hispanic,96967,HI,investment,1994.76,29800.31,0,0,2024-09-12 23:16:18.338902,23:16:18.338902,Android,two_factor,40,0,ETFs,9077.34,,35,84.61,30-50,9
14a20d9d-124b-4e2b-b8ae-6690f58f1bd1,Other,43,Mixed,81345,UT,atm_withdrawal,14104.83,4418.25,0,1,2024-08-10 02:08:57.343398,02:08:57.343398,Android,password,17,0,,,,63,327.97,30-50,8
0f779825-caec-48e6-a8c9-5d1a3cbc91ba,Non-binary,56,Other,02931,NY,transfer_out,16358.21,15368.64,0,0,2024-07-18 15:21:31.878517,15:21:31.878517,Web,password,35,8,,,savings,89,90.57,50-65,7
137e71b5-8ec0-4cd0-b4f0-025df0d1cd07,Male,48,Hispanic,38304,NJ,investment,10898.97,12748.88,0,1,2024-09-09 02:03:22.317419,02:03:22.317419,Web,password,43,6,cryptocurrency,6166.17,,100,231.96,30-50,9
a384538b-f0e3-4e69-aa75-ac6c08842a37,Female,49,Asian,98485,OH,online_purchase,18701.17,48306.67,0,0,2024-08-25 06:20:29.373986,06:20:29.373986,Web,two_factor,6,0,,,,87,446.57,30-50,8
92de047a-b4d8-4da0-9439-56a889e7535a,Female,57,Asian,84344,AZ,investment,6389.73,39866.79,0,0,2024-09-25 15:21:19.793924,15:21:19.793924,iOS,password,20,2,cryptocurrency,8231.05,,91,80.93,50-65,9
d763e14e-0960-42de-821b-de0b46078835,Non-binary,37,White,57275,FL,logout,0.0,41799.85,0,1,2024-09-02 03:53:54.859857,03:53:54.859857,Android,two_factor,9,7,,,,64,260.93,30-50,9
14a20d9d-124b-4e2b-b8ae-6690f58f1bd1,Other,43,Mixed,81345,UT,p2p_transfer,170.98,37629.7,0,0,2024-09-14 17:25:33.592425,17:25:33.592425,Web,password,50,9,,,checking,96,268.74,30-50,9
f0519b7d-4048-4df9-9d51-9a1bcf0bb22d,Female,35,Other,19800,UT,login,0.0,40156.47,0,0,2024-09-10 12:55:38.276553,12:55:38.276553,Web,biometric,26,2,,,,18,380.79,30-50,9
64969be2-3ad9-4862-be86-633125a314c8,Other,60,White,00804,AS,atm_withdrawal,14248.66,39430.51,0,0,2024-07-10 11:41:20.586708,11:41:20.586708,Android,two_factor,35,0,,,,9,171.67,50-65,7
00b58fee-52fb-4fa0-82aa-40e7e12c50de,Non-binary,35,Black,21004,ND,online_purchase,13759.75,38141.95,0,0,2024-09-14 14:26:59.037208,14:26:59.037208,iOS,biometric,26,3,,,,39,448.63,30-50,9
38e20365-9967-427e-94c5-43768f55f295,Other,34,Black,00608,NY,investment,1975.08,1813.96,0,1,2024-09-02 17:29:31.969815,17:29:31.969815,Android,password,43,6,cryptocurrency,2385.62,,44,241.98,30-50,9
3771e7b6-c330-4182-81b9-9e5fbf35cd4a,Male,63,Mixed,00801,KY,login,0.0,18783.06,0,0,2024-08-20 18:26:40.723499,18:26:40.723499,iOS,two_factor,25,8,,,,28,86.52,50-65,8
f036e6f3-6f36-4a62-b882-925c0fbbce09,Non-binary,39,White,90163,ID,atm_withdrawal,12752.1,24008.79,0,1,2024-10-03 18:17:19.306889,18:17:19.306889,Web,biometric,9,1,,,,11,447.17,30-50,10
92de047a-b4d8-4da0-9439-56a889e7535a,Female,57,Asian,84344,AZ,transfer_out,1632.36,14014.8,0,0,2024-08-05 23:15:21.281508,23:15:21.281508,Web,biometric,12,10,,,checking,86,351.73,50-65,8
c629b0f0-d4d2-4c83-9bf8-54c26f57ecc9,Non-binary,35,White,67813,ID,p2p_transfer,7380.79,7671.06,0,0,2024-08-17 09:11:15.139025,09:11:15.139025,Web,two_factor,48,4,,,checking,100,128.33,30-50,8
477ca220-918f-4404-b7e5-21112ce98cac,Male,41,Other,21204,LA,investment,10361.98,36828.35,0,1,2024-08-05 14:38:46.871587,14:38:46.871587,Android,two_factor,15,4,stocks,71.25,,57,403.77,30-50,8
e3b1335a-9917-46b1-8bfe-7996e47a67f3,Other,50,Mixed,80737,SC,transfer_out,17927.18,4473.81,0,1,2024-08-01 10:43:23.572911,10:43:23.572911,Web,password,32,6,,,checking,94,438.74,30-50,8
72aa64a2-8d07-4890-8265-fc4f8773555f,Female,37,Other,84215,WA,p2p_transfer,15809.03,22554.93,0,1,2024-07-28 17:18:24.923568,17:18:24.923568,Web,biometric,41,10,,,savings,28,141.12,30-50,7
09d2cdc4-f25f-41ac-99b3-bd622a8a28cb,Other,24,White,19874,PA,bill_payment,802.38,49290.76,0,1,2024-08-13 11:11:06.584330,11:11:06.584330,Android,password,25,1,,,,91,465.15,18-30,8
3f83b797-5a2d-4438-acda-6fff65b5b612,Male,19,Hispanic,57631,NV,p2p_transfer,15943.82,10133.96,0,0,2024-07-23 07:46:45.708132,07:46:45.708132,iOS,biometric,43,6,,,savings,29,274.5,18-30,7
b1a7ac0b-9f78-4f1d-88d8-0501b9ee4c4a,Male,56,Mixed,75851,NV,p2p_transfer,18776.08,23561.63,0,0,2024-08-20 14:28:21.726625,14:28:21.726625,Android,two_factor,25,9,,,checking,91,85.53,50-65,8
dba1c499-4a73-4a57-a33f-9e54eafbce8e,Non-binary,41,Hispanic,31621,TN,bill_payment,2063.44,32928.6,0,0,2024-08-18 16:06:16.016072,16:06:16.016072,Android,two_factor,36,2,,,,98,410.45,30-50,8
687642e9-a864-42ca-bd6c-95ff8990111f,Female,22,Mixed,67937,WI,transfer_in,11577.66,7962.98,0,0,2024-08-03 22:32:30.300024,22:32:30.300024,iOS,password,33,4,,,savings,58,493.53,18-30,8
3ca33176-63c7-441d-8ee0-cedc43f5759b,Non-binary,48,Hispanic,06330,WV,login,0.0,20707.2,0,1,2024-09-30 18:54:19.717629,18:54:19.717629,iOS,two_factor,30,5,,,,53,293.06,30-50,9
fedeb57b-0b64-4064-949b-a2911b43322d,Male,64,Mixed,39573,WV,online_purchase,11618.26,7915.08,0,1,2024-08-01 09:50:59.103273,09:50:59.103273,Web,two_factor,42,10,,,,19,378.49,50-65,8
440b89f3-7233-4a2a-b157-22223b7236e4,Male,42,Hispanic,40461,PR,investment,910.97,24738.98,0,0,2024-09-08 06:30:52.451093,06:30:52.451093,Android,two_factor,9,0,stocks,2696.68,,24,47.94,30-50,9
5b035a8f-186f-4634-9557-4bf45dd581a6,Other,55,Other,00668,GA,investment,19567.25,20724.76,0,0,2024-08-02 17:19:02.551344,17:19:02.551344,Web,biometric,4,2,cryptocurrency,4701.55,,44,126.61,50-65,8
232c134c-b0d0-403b-83a5-a8273123649e,Other,58,Hispanic,68083,NY,logout,0.0,4391.72,0,1,2024-07-18 18:20:54.102092,18:20:54.102092,Android,biometric,0,10,,,,36,75.37,50-65,7
6b5006ac-5caa-48d1-83ae-c445de22c704,Male,57,Hispanic,98784,NE,atm_withdrawal,12445.73,11927.11,1,1,2024-09-07 20:16:12.907478,20:16:12.907478,Web,biometric,18,2,,,,43,176.26,50-65,9
94d7d546-c1c1-46d4-80b2-b9d4ab7b6e61,Other,20,White,56192,CO,atm_withdrawal,17448.64,28870.75,0,1,2024-09-10 14:01:14.070693,14:01:14.070693,Android,two_factor,10,6,,,,14,457.09,18-30,9
37e012ee-057c-4a6d-953b-00e1f14e393c,Other,47,Asian,06196,WV,login,0.0,18829.6,0,1,2024-09-26 19:29:47.433131,19:29:47.433131,Android,password,20,4,,,,72,360.86,30-50,9
8088650b-4879-4491-804d-a94761f1805a,Female,45,White,81159,MP,login,0.0,8359.84,0,1,2024-07-17 03:51:37.367250,03:51:37.367250,Android,two_factor,28,7,,,,63,297.33,30-50,7
43de1807-9346-41d8-b8a6-150522ad4466,Other,20,Other,00687,DC,atm_withdrawal,6957.71,29800.26,0,1,2024-08-13 15:52:41.262637,15:52:41.262637,iOS,biometric,14,0,,,,52,48.11,18-30,8
919f04cd-d954-45e3-bb83-cfa6b2dd67a1,Female,65,Mixed,24058,AS,login,0.0,44594.28,0,0,2024-09-05 13:49:46.721531,13:49:46.721531,Web,password,12,6,,,,91,340.9,50-65,9
ed254e02-298b-419f-9033-c87bf48b9fea,Female,55,Other,59077,WA,transfer_out,19315.19,7241.29,0,1,2024-07-15 23:00:55.402633,23:00:55.402633,iOS,biometric,6,0,,,savings,59,32.61,50-65,7
f75b4dff-3eea-46e5-8d30-f25448c331f3,Non-binary,33,Mixed,06052,WI,transfer_in,14522.71,39382.35,0,1,2024-08-08 10:56:44.444137,10:56:44.444137,Android,biometric,38,6,,,savings,89,63.24,30-50,8
93338a7a-b488-44ab-8c23-17f3e40e55c2,Non-binary,29,Asian,06142,NV,bill_payment,13467.26,38760.24,0,0,2024-08-18 23:55:00.389906,23:55:00.389906,Android,password,20,10,,,,34,26.78,18-30,8
0c00245e-31a9-417f-a159-0937b0c39252,Female,44,Black,84648,FL,bill_payment,4350.31,2141.17,0,0,2024-09-09 08:16:17.315739,08:16:17.315739,Web,biometric,9,8,,,,20,428.78,30-50,9
872e8051-bbcc-4695-badc-9170dbc19ca0,Other,44,Black,21689,MN,transfer_in,12140.18,23238.75,0,1,2024-09-20 20:02:17.971451,20:02:17.971451,Android,biometric,5,5,,,checking,29,150.98,30-50,9
a384538b-f0e3-4e69-aa75-ac6c08842a37,Female,49,Asian,98485,OH,login,0.0,7539.08,0,0,2024-07-29 02:31:14.609275,02:31:14.609275,iOS,two_factor,5,0,,,,98,102.85,30-50,7
29dfc242-8041-43d8-86cd-3e1987554200,Male,58,Mixed,24370,UT,bill_payment,10311.61,43204.64,0,1,2024-10-08 22:46:28.310168,22:46:28.310168,Android,biometric,4,5,,,,67,169.27,50-65,10
90c618e2-1e25-4934-895b-1272aba52dc0,Female,65,Mixed,21171,FL,transfer_in,7299.83,31883.7,0,0,2024-08-03 03:19:59.056867,03:19:59.056867,Android,two_factor,0,0,,,checking,57,486.03,50-65,8
4c8b7fc4-a12d-4692-a407-d683a22ee49c,Female,24,Mixed,80730,IN,transfer_out,17101.87,15606.41,0,1,2024-07-12 14:37:52.524963,14:37:52.524963,Web,biometric,38,7,,,savings,82,477.59,18-30,7
877cb631-aa45-473b-8198-d90dccc6b6c7,Other,58,White,02904,WA,investment,12151.94,33033.39,0,1,2024-08-16 08:02:48.311828,08:02:48.311828,Android,two_factor,12,4,stocks,4145.35,,11,159.11,50-65,8
